;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/4/2024 12:24:15 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0146	0x2941      	GOTO       L_automatic23
0x0147	0x0000      	NOP
0x0148	0x0000      	NOP
;traffic_light.c,61 :: 		for (i = 0; i <22; i++) {
0x0149	0x0ABC      	INCF       _i, 1
;traffic_light.c,70 :: 		}
0x014A	0x291C      	GOTO       L_automatic17
L_automatic18:
;traffic_light.c,71 :: 		display(0);  Delay_ms(1000);
0x014B	0x01C3      	CLRF       FARG_display_num
0x014C	0x20A8      	CALL       _display
0x014D	0x300B      	MOVLW      11
0x014E	0x00FB      	MOVWF      R11
0x014F	0x3026      	MOVLW      38
0x0150	0x00FC      	MOVWF      R12
0x0151	0x305D      	MOVLW      93
0x0152	0x00FD      	MOVWF      R13
L_automatic24:
0x0153	0x0BFD      	DECFSZ     R13, 1
0x0154	0x2953      	GOTO       L_automatic24
0x0155	0x0BFC      	DECFSZ     R12, 1
0x0156	0x2953      	GOTO       L_automatic24
0x0157	0x0BFB      	DECFSZ     R11, 1
0x0158	0x2953      	GOTO       L_automatic24
0x0159	0x0000      	NOP
0x015A	0x0000      	NOP
;traffic_light.c,72 :: 		}
L_end_automatic:
0x015B	0x0008      	RETURN
; end of _automatic
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x015C	0x20CC      	CALL       _____DoICP
0x015D	0x118A      	BCF        PCLATH, 3
0x015E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x015F	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0160	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0161	0x0ABD      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0162	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0163	0x0ABE      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0164	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0165	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0166	0x295C      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0167	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0168	0x3017      	MOVLW      23
0x0169	0x1283      	BCF        STATUS, 5
0x016A	0x1303      	BCF        STATUS, 6
0x016B	0x00A4      	MOVWF      _arr
0x016C	0x3016      	MOVLW      22
0x016D	0x00A5      	MOVWF      37
0x016E	0x3015      	MOVLW      21
0x016F	0x00A6      	MOVWF      38
0x0170	0x3014      	MOVLW      20
0x0171	0x00A7      	MOVWF      39
0x0172	0x3013      	MOVLW      19
0x0173	0x00A8      	MOVWF      40
0x0174	0x3012      	MOVLW      18
0x0175	0x00A9      	MOVWF      41
0x0176	0x3011      	MOVLW      17
0x0177	0x00AA      	MOVWF      42
0x0178	0x3010      	MOVLW      16
0x0179	0x00AB      	MOVWF      43
0x017A	0x300F      	MOVLW      15
0x017B	0x00AC      	MOVWF      44
0x017C	0x300E      	MOVLW      14
0x017D	0x00AD      	MOVWF      45
0x017E	0x300D      	MOVLW      13
0x017F	0x00AE      	MOVWF      46
0x0180	0x300C      	MOVLW      12
0x0181	0x00AF      	MOVWF      47
0x0182	0x300A      	MOVLW      10
0x0183	0x00B0      	MOVWF      48
0x0184	0x3009      	MOVLW      9
0x0185	0x00B1      	MOVWF      49
0x0186	0x3008      	MOVLW      8
0x0187	0x00B2      	MOVWF      50
0x0188	0x3007      	MOVLW      7
0x0189	0x00B3      	MOVWF      51
0x018A	0x3006      	MOVLW      6
0x018B	0x00B4      	MOVWF      52
0x018C	0x3005      	MOVLW      5
0x018D	0x00B5      	MOVWF      53
0x018E	0x3004      	MOVLW      4
0x018F	0x00B6      	MOVWF      54
0x0190	0x3003      	MOVLW      3
0x0191	0x00B7      	MOVWF      55
0x0192	0x3002      	MOVLW      2
0x0193	0x00B8      	MOVWF      56
0x0194	0x3001      	MOVLW      1
0x0195	0x00B9      	MOVWF      57
0x0196	0x01BA      	CLRF       58
0x0197	0x3001      	MOVLW      1
0x0198	0x00BB      	MOVWF      _toggle
;traffic_light.c,74 :: 		void main() {
;traffic_light.c,75 :: 		INTE_bit=1;
0x0199	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;traffic_light.c,76 :: 		GIE_bit=1;
0x019A	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;traffic_light.c,77 :: 		INTEDG_bit=1;
0x019B	0x1683      	BSF        STATUS, 5
0x019C	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;traffic_light.c,78 :: 		NOT_RBPU_bit=1;
0x019D	0x1781      	BSF        NOT_RBPU_bit, BitPos(NOT_RBPU_bit+0)
;traffic_light.c,79 :: 		trisD=0x00;
0x019E	0x0188      	CLRF       TRISD
;traffic_light.c,80 :: 		trisB=0x03;
0x019F	0x3003      	MOVLW      3
0x01A0	0x0086      	MOVWF      TRISB
;traffic_light.c,81 :: 		trisC=0x00;
0x01A1	0x0187      	CLRF       TRISC
;traffic_light.c,83 :: 		sw1=1; sw2=1;sw3=1;sw4=1;
0x01A2	0x1283      	BCF        STATUS, 5
0x01A3	0x1606      	BSF        PORTB, 4
0x01A4	0x1686      	BSF        PORTB, 5
0x01A5	0x1706      	BSF        PORTB, 6
0x01A6	0x1786      	BSF        PORTB, 7
;traffic_light.c,84 :: 		while(1){
L_main25:
;traffic_light.c,85 :: 		automatic();
0x01A7	0x20D3      	CALL       _automatic
;traffic_light.c,86 :: 		}
0x01A8	0x29A7      	GOTO       L_main25
;traffic_light.c,87 :: 		}
L_end_main:
0x01A9	0x29A9      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [147]    _interrupt
0x0097      [17]    _Div_8X8_U
0x00A8      [36]    _display
0x00CC       [7]    _____DoICP
0x00D3     [137]    _automatic
0x015C      [12]    ___CC2DW
0x0168      [66]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x0024      [23]    _arr
0x003B       [1]    _toggle
0x003C       [1]    _i
0x003D       [2]    ___DoICPAddr
0x003F       [1]    _units
0x0040       [1]    _tens
0x0041       [1]    ___saveSTATUS
0x0042       [1]    ___savePCLATH
0x0043       [1]    FARG_display_num
0x0044       [1]    FLOC__display
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_automatic9
  L_automatic10
  L_automatic11
  L_automatic12
  L_automatic13
  L_automatic14
  L_automatic15
  L_automatic16
  L_automatic17
  L_automatic18
  L_automatic19
  L_automatic20
  L_automatic21
  L_automatic22
  L_automatic23
  L_automatic24
  L_main25
  L_main26
  L_end_display
  _display
  L_end_interrupt
  _interrupt
  L__interrupt29
  L__interrupt30
  L__interrupt31
  L__interrupt32
  L__interrupt33
  L__interrupt34
  L__interrupt35
  L__interrupt36
  L__interrupt37
  L_end_automatic
  _automatic
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
